launch --rwgt_name=FM0_39p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 39.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_42p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 42.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_45p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 45.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 48.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_51p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 51.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_54p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 54.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_57p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 57.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 60.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_63p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 63.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_66p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 66.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_69p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 69.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 72.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_75p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 75.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 78.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_81p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 81.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_84p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 84.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_87p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 87.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_90p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 90.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_93p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 93.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 96.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_99p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 99.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_102p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 102.000000e-12


#******************** FM0 ********************
launch --rwgt_name=FM0_105p00
        set anoinputs 11 0.000000e+00
        set anoinputs 3 105.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m105p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -105.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m102p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -102.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m99p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -99.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m96p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -96.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m93p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -93.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m90p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -90.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m87p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -87.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m84p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -84.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m81p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -81.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -78.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m75p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -75.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -72.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m69p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -69.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m66p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -66.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m63p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -63.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -60.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m57p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -57.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m54p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -54.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m51p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -51.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -48.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m45p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -45.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m42p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -42.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m39p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -39.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -36.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m33p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -33.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m30p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -30.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m27p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -27.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -24.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m21p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -21.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -18.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m15p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -15.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -12.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -9.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -6.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_m3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 -3.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 0.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_3p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 3.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_6p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 6.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_9p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 9.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_12p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 12.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_15p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 15.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_18p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 18.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_21p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 21.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_24p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 24.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_27p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 27.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_30p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 30.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_33p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 33.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_36p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 36.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_39p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 39.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_42p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 42.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_45p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 45.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_48p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 48.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_51p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 51.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_54p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 54.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_57p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 57.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 60.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_63p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 63.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_66p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 66.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_69p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 69.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 72.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_75p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 75.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 78.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_81p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 81.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_84p00
        set anoinputs 11 0.000000e+00
        set anoinputs 4 84.000000e-12


#******************** FM1 ********************
launch --rwgt_name=FM1_87p00
